02/06/2017 16:22:16 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/MenuItem' windows added. (0x3263e90)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/MultiColumnList' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/MultiColumnList' windows added. (0x3264030)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/MultiLineEditbox' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/MultiLineEditbox' windows added. (0x32641d0)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/ProgressBar' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/ProgressBar' windows added. (0x3264370)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/ScrollablePane' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/ScrollablePane' windows added. (0x3264510)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/Scrollbar' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/Scrollbar' windows added. (0x32646b0)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/Slider' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/Slider' windows added. (0x3264850)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/Spinner' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/Spinner' windows added. (0x32649f0)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/TabButton' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/TabButton' windows added. (0x3264b90)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/TabControl' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/TabControl' windows added. (0x3264d30)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/Thumb' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/Thumb' windows added. (0x3264ed0)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/Titlebar' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/Titlebar' windows added. (0x3265070)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/Tooltip' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/Tooltip' windows added. (0x3265210)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/ItemListbox' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/ItemListbox' windows added. (0x32653b0)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/GroupBox' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/GroupBox' windows added. (0x3265550)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'CEGUI/Tree' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'CEGUI/Tree' windows added. (0x32656f0)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'HorizontalLayoutContainer' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'HorizontalLayoutContainer' windows added. (0x3263d80)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'VerticalLayoutContainer' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'VerticalLayoutContainer' windows added. (0x3265b80)
02/06/2017 16:22:16 (Std) 	Created WindowFactory for 'GridLayoutContainer' windows.
02/06/2017 16:22:16 (Std) 	WindowFactory for 'GridLayoutContainer' windows added. (0x3265d20)
02/06/2017 16:22:16 (Std) 	Window type alias named 'DefaultGUISheet' added for window type 'DefaultWindow'.
02/06/2017 16:22:16 (Std) 	CEGUI::System singleton created. (0x325c530)
02/06/2017 16:22:16 (Std) 	---- CEGUI System initialisation completed ----
02/06/2017 16:22:16 (Std) 	
02/06/2017 16:22:16 (Std) 	Started creation of Scheme from XML specification:
02/06/2017 16:22:16 (Std) 	---- CEGUI GUIScheme name: TaharezLook
02/06/2017 16:22:16 (Std) 	Started creation of Imageset from XML specification:
02/06/2017 16:22:16 (Std) 	---- CEGUI Imageset name: TaharezLook
02/06/2017 16:22:16 (Std) 	---- Source texture file: TaharezLook.tga in resource group: (Default)
02/06/2017 16:22:16 (Std) 	Started creation of Font from XML specification:
02/06/2017 16:22:16 (Std) 	---- CEGUI font name: DejaVuSans-10
02/06/2017 16:22:16 (Std) 	----       Font type: FreeType
02/06/2017 16:22:16 (Std) 	----     Source file: DejaVuSans.ttf in resource group: (Default)
02/06/2017 16:22:16 (Std) 	---- Real point size: 10
02/06/2017 16:22:16 (Std) 	===== Falagard 'root' element: look and feel parsing begins =====
02/06/2017 16:22:16 (Std) 	===== Look and feel parsing completed =====
02/06/2017 16:22:16 (Std) 	No window renderer factories specified for module 'CEGUIFalagardWRBase' - adding all available factories...
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/Button' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/Button' added. (0x3a8d200)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/Default' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/Default' added. (0x39aaa60)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/Editbox' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/Editbox' added. (0x3a77570)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/FrameWindow' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/FrameWindow' added. (0x36e9990)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/ItemEntry' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/ItemEntry' added. (0x3682d10)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeader' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/ListHeader' added. (0x3682dd0)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeaderSegment' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/ListHeaderSegment' added. (0x39a2290)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/Listbox' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/Listbox' added. (0x39aa720)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/Menubar' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/Menubar' added. (0x39aa8c0)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/MenuItem' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/MenuItem' added. (0x3a87330)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/MultiColumnList' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/MultiColumnList' added. (0x3a874d0)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/MultiLineEditbox' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/MultiLineEditbox' added. (0x3a78320)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/PopupMenu' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/PopupMenu' added. (0x3a784c0)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/ProgressBar' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/ProgressBar' added. (0x3a78660)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/ScrollablePane' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/ScrollablePane' added. (0x3a78800)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/Scrollbar' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/Scrollbar' added. (0x3a7da00)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/Slider' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/Slider' added. (0x3a7dba0)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/Static' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/Static' added. (0x3a7de50)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/StaticImage' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/StaticImage' added. (0x3a7dff0)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/StaticText' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/StaticText' added. (0x3a7e190)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/SystemButton' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/SystemButton' added. (0x3a7e330)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/TabButton' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/TabButton' added. (0x3a7e4d0)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/TabControl' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/TabControl' added. (0x3a7e670)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/Titlebar' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/Titlebar' added. (0x3a7e810)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/ToggleButton' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/ToggleButton' added. (0x39a7650)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/Tooltip' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/Tooltip' added. (0x39a77f0)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/ItemListbox' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/ItemListbox' added. (0x39a7990)
02/06/2017 16:22:16 (Std) 	Created WindowRendererFactory for 'Falagard/Tree' WindowRenderers.
02/06/2017 16:22:16 (Std) 	WindowRendererFactory 'Falagard/Tree' added. (0x39a7b30)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/Button' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/Button' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/Checkbox' using base type 'CEGUI/Checkbox', window renderer 'Falagard/ToggleButton' Look'N'Feel 'TaharezLook/Checkbox' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/ImageButton' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/ImageButton' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/RadioButton' using base type 'CEGUI/RadioButton', window renderer 'Falagard/ToggleButton' Look'N'Feel 'TaharezLook/RadioButton' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/FrameWindow' using base type 'CEGUI/FrameWindow', window renderer 'Falagard/FrameWindow' Look'N'Feel 'TaharezLook/FrameWindow' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/Titlebar' using base type 'CEGUI/Titlebar', window renderer 'Falagard/Titlebar' Look'N'Feel 'TaharezLook/Titlebar' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/SystemButton' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/Button' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/Editbox' using base type 'CEGUI/Editbox', window renderer 'Falagard/Editbox' Look'N'Feel 'TaharezLook/Editbox' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/MultiLineEditbox' using base type 'CEGUI/MultiLineEditbox', window renderer 'Falagard/MultiLineEditbox' Look'N'Feel 'TaharezLook/MultiLineEditbox' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/Menubar' using base type 'CEGUI/Menubar', window renderer 'Falagard/Menubar' Look'N'Feel 'TaharezLook/Menubar' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/PopupMenu' using base type 'CEGUI/PopupMenu', window renderer 'Falagard/PopupMenu' Look'N'Feel 'TaharezLook/PopupMenu' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/MenuItem' using base type 'CEGUI/MenuItem', window renderer 'Falagard/MenuItem' Look'N'Feel 'TaharezLook/MenuItem' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/AlternateProgressBar' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/AltProgressBar' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/ProgressBar' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/ProgressBar' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/VUMeter' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/VUMeter' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/VerticalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/VerticalScrollbar' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/HorizontalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/HorizontalScrollbar' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/VerticalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/VerticalScrollbarThumb' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/HorizontalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/HorizontalScrollbarThumb' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/LargeVerticalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/LargeVerticalScrollbar' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/LargeVerticalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/LargeVerticalScrollbarThumb' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/TabButton' using base type 'CEGUI/TabButton', window renderer 'Falagard/TabButton' Look'N'Feel 'TaharezLook/TabButton' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/TabControl' using base type 'CEGUI/TabControl', window renderer 'Falagard/TabControl' Look'N'Feel 'TaharezLook/TabControl' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/TabContentPane' using base type 'DefaultWindow', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/TabContentPane' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/TabButtonPane' using base type 'DefaultWindow', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/TabButtonPane' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/ComboDropList' using base type 'CEGUI/ComboDropList', window renderer 'Falagard/Listbox' Look'N'Feel 'TaharezLook/ComboDropList' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/ComboEditbox' using base type 'CEGUI/Editbox', window renderer 'Falagard/Editbox' Look'N'Feel 'TaharezLook/ComboEditbox' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/Combobox' using base type 'CEGUI/Combobox', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/Combobox' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/Listbox' using base type 'CEGUI/Listbox', window renderer 'Falagard/Listbox' Look'N'Feel 'TaharezLook/Listbox' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/ListHeader' using base type 'CEGUI/ListHeader', window renderer 'Falagard/ListHeader' Look'N'Feel 'TaharezLook/ListHeader' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/ListHeaderSegment' using base type 'CEGUI/ListHeaderSegment', window renderer 'Falagard/ListHeaderSegment' Look'N'Feel 'TaharezLook/ListHeaderSegment' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/MultiColumnList' using base type 'CEGUI/MultiColumnList', window renderer 'Falagard/MultiColumnList' Look'N'Feel 'TaharezLook/MultiColumnList' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/Slider' using base type 'CEGUI/Slider', window renderer 'Falagard/Slider' Look'N'Feel 'TaharezLook/Slider' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/SliderThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/SliderThumb' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/ScrollablePane' using base type 'CEGUI/ScrollablePane', window renderer 'Falagard/ScrollablePane' Look'N'Feel 'TaharezLook/ScrollablePane' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/Spinner' using base type 'CEGUI/Spinner', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/Spinner' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/Tooltip' using base type 'CEGUI/Tooltip', window renderer 'Falagard/Tooltip' Look'N'Feel 'TaharezLook/Tooltip' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/StaticImage' using base type 'DefaultWindow', window renderer 'Falagard/StaticImage' Look'N'Feel 'TaharezLook/StaticImage' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/StaticText' using base type 'DefaultWindow', window renderer 'Falagard/StaticText' Look'N'Feel 'TaharezLook/StaticText' and RenderEffect ''. (0x7fffa1de8e20)
02/06/2017 16:22:16 (Std) 	Creating falagard mapping for type 'TaharezLook/ItemListbox' using base type 'CEGUI/ItemListbox', window renderer 'Falagard/ItemListbox' Look'N'Feel 'TaharezLook/ItemListbox' and RenderEffect ''. (0x7fffa1de8e20)
